{'ecstasy': 0.0, 'file': '122340568_950d983b91.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 110500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4302133016_98b6b5ffd0.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0006006006006006006, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4302137842_eba61fa11d.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.021621621621621623, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.012612612612612612, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4302140122_4cd1d4b3df.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.003003003003003003, 'grief': 0.0, 'boredom': 0.0012012012012012011, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0006006006006006006, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4303296580_b79d13fa60.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4303297356_eb9d874335.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4335433880_a28dea345b.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4349024221_9d3c9402cc.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 154560, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4349024223_cbc8fe3fbd.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 154560, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4354050364_185821943b.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 186000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4356269031_d9b82624f9.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 186000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.09193548387096774, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0467741935483871, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4356269721_87ee1531fd.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 186000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 3.999462365591398, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.03763440860215054, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4356270385_c8c94b5a5c.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 186000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.09623655913978495, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.034408602150537634, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '445301315_6c74366902.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 169000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '445577718_94177bd378.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 164000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 4.279268292682927, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 1.6542682926829269, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0006097560975609756}
{'ecstasy': 0.0, 'file': '4494198944_f54c62b41b.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 163500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4516153957_73bb30203a.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 155000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 2.418709677419355, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.4129032258064516, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4591702917_20331b3648.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4592323574_a7b477b607.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 179000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.593854748603352, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.4011173184357542, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4600949043_b0f1b0a9ba.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 193000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.11502590673575129, 'grief': 0.0, 'boredom': 0.0010362694300518134, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.013989637305699482, 'distraction': 0.06424870466321243, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4600949557_f658bcd12c.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 97500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.4687179487179487, 'grief': 0.0, 'boredom': 0.0010256410256410256, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.10358974358974359, 'distraction': 0.1682051282051282, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629066123_f00efcc89c.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 161472, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.3115091161315894, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.9500099088386841, 'distraction': 0.18950653983353152, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629066301_2d07947208.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 197200, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.1338742393509127, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.004563894523326572, 'distraction': 0.473630831643002, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629066679_b4bb18d3c3.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 142912, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.4709191670398567, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.039884684281236, 'distraction': 0.1630373936408419, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629089439_402c9e83e6.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.008, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 2.552, 'grief': 0.0, 'boredom': 0.005866666666666667, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.23306666666666667, 'distraction': 1.0810666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629667264_89902fbd00.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 161472, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.5654231074118113, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.13872374157748713, 'distraction': 0.3115091161315894, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629668076_6019eca2cb.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 161472, 'annoyance': 0.0037158145065398335, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.02848791121680539, 'grief': 0.0, 'boredom': 0.0012386048355132778, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0006193024177566389, 'distraction': 0.013624653190646057, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629668778_d4ef6cc34e.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 161472, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.053260007927070946, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.03530023781212842, 'distraction': 0.013624653190646057, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4629669272_2b0de9834b.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 161472, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.71175188267935, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 1.018752477209671, 'distraction': 0.7121977804201347, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4631437807_9aff723fd3.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 193500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.6904392764857881, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 1.7136950904392765, 'distraction': 0.5069767441860465, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4632149898_e66daafe87.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 193500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.9824289405684754, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 1.5229974160206718, 'distraction': 0.6904392764857881, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4653931080_44fbbbdf38.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 3.0774774774774776, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.13153153153153152, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4676677913_c7bc2309fd.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.053614457831325305, 'interest': 0.0006024096385542169, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0783132530120482, 'grief': 0.0, 'boredom': 0.11686746987951807, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.344578313253012, 'distraction': 0.013855421686746987, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.010240963855421687}
{'ecstasy': 0.0, 'file': '4676678183_a83f5dd2b5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0006024096385542169, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.18674698795180722, 'grief': 0.0, 'boredom': 0.014457831325301205, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.3066265060240964, 'distraction': 0.07710843373493977, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0012048192771084338}
{'ecstasy': 0.0, 'file': '4676678875_44a6e258a8.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.010133333333333333, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.14666666666666667, 'grief': 0.0, 'boredom': 0.0208, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.3008, 'distraction': 0.0384, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0032}
{'ecstasy': 0.0, 'file': '4676680325_ba43552515.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.022222222222222223, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.4102102102102102, 'grief': 0.0, 'boredom': 0.007207207207207207, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.013213213213213212, 'distraction': 0.16276276276276277, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.00960960960960961}
{'ecstasy': 0.0, 'file': '4676681569_43430745b3.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.20540540540540542, 'grief': 0.0, 'boredom': 0.003003003003003003, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.025825825825825825, 'distraction': 0.1111111111111111, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4676983947_448684d2f7.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.06646706586826347, 'grief': 0.0, 'boredom': 0.005389221556886228, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.10538922155688622, 'distraction': 0.029940119760479042, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4677311354_659d6a0e3d.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.029333333333333333, 'interest': 0.0016, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.23253333333333334, 'grief': 0.0, 'boredom': 0.14133333333333334, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.22453333333333333, 'distraction': 0.04, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0192}
{'ecstasy': 0.0, 'file': '468034183_9d9c87c4c2.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.547305389221557, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 2.088622754491018, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '468038575_ff7ec5365e.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.7504477611940299, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.5892537313432836, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '468041879_b695f73dec.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.4940119760479042, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.2778443113772455, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '468045601_d2db2d5d4e.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.18982035928143712, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.1341317365269461, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4682811508_4efb8ac063.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 140500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0007117437722419929, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0028469750889679717, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0007117437722419929, 'distraction': 0.002135231316725979, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '4718763841_8af4b302bd.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 174000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.3902298850574712, 'grief': 0.0, 'boredom': 0.0011494252873563218, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.015517241379310345, 'distraction': 0.7396551724137931, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
